ContentID,CampaignID,ProductID,ContentType,Clicks,ViewAndLikes,EngagementDate
E001,CM003,P005,Banner,442,5703/229,2024-12-30
E002,CM007,P083,Email,495,7887/211,2024-12-30
E003,CM009,P049,Banner,384,7154/61,2024-12-05
E004,CM009,P045,Email,320,2943/111,2025-05-03
E005,CM001,P017,Blog,287,4648/21,2025-04-11
E006,CM009,P087,Email,471,9920/237,2025-03-28
E007,CM006,P030,Banner,191,5055/255,2025-02-15
E008,CM007,P025,Socialmedia,442,2848/36,2024-12-24
E009,CM002,P003,Video,354,4943/125,2024-11-26
E010,CM004,P005,Newsletter,72,8314/44,2024-07-06
E011,CM009,P052,Banner,436,8191/139,2024-06-10
E012,CM009,P100,Blog,169,1924/91,2024-06-02
E013,CM004,P094,Blog,498,6224/184,2024-06-07
E014,CM007,P019,Blog,190,9540/133,2024-11-25
E015,CM009,P008,Email,74,3869/238,2024-12-01
E016,CM006,P045,Newsletter,263,7244/288,2025-03-23
E017,CM007,P053,Banner,436,3444/173,2024-12-03
E018,CM004,P069,Blog,489,8758/143,2024-08-14
E019,CM001,P091,Socialmedia,261,3365/257,2024-12-02
E020,CM007,P054,Banner,180,9683/88,2024-10-04
E021,CM008,P027,Blog,97,6411/60,2024-09-05
E022,CM005,P069,Email,394,4120/46,2024-06-28
E023,CM004,P078,Socialmedia,420,1647/57,2025-03-29
E024,CM004,P086,Blog,205,4555/265,2025-02-27
E025,CM002,P002,Newsletter,436,4470/117,2024-11-15
E026,CM007,P062,Banner,332,4974/124,2025-01-25
E027,CM008,P042,Socialmedia,382,5637/214,2025-02-03
E028,CM006,P046,Socialmedia,304,6053/153,2024-09-18
E029,CM006,P060,Banner,239,2615/260,2024-12-27
E030,CM010,P041,Banner,429,7781/43,2024-06-05
E031,CM009,P019,Socialmedia,346,1265/153,2024-07-16
E032,CM003,P093,Banner,218,7841/171,2024-10-20
E033,CM008,P030,Socialmedia,385,7223/145,2025-01-27
E034,CM008,P088,Newsletter,378,6530/151,2024-07-04
E035,CM003,P095,Newsletter,457,9037/255,2024-08-23
E036,CM009,P046,Email,144,3773/91,2024-06-21
E037,CM001,P070,Video,468,1962/288,2024-07-15
E038,CM007,P086,Banner,481,1794/23,2024-07-10
E039,CM003,P081,Video,161,4791/54,2025-03-04
E040,CM001,P065,Socialmedia,376,8471/211,2024-08-22
E041,CM001,P086,Video,322,8916/269,2025-05-03
E042,CM001,P071,Socialmedia,419,7739/26,2025-01-07
E043,CM001,P036,Socialmedia,466,9777/166,2025-02-16
E044,CM002,P090,Video,318,8054/111,2024-11-26
E045,CM010,P020,Socialmedia,179,4948/118,2024-12-15
E046,CM002,P046,Blog,257,5379/223,2025-01-04
E047,CM005,P059,Newsletter,473,4984/135,2025-01-14
E048,CM007,P011,Email,243,1519/67,2025-04-20
E049,CM001,P071,Newsletter,137,8798/48,2025-05-04
E050,CM006,P011,Socialmedia,489,9189/242,2025-04-03
E051,CM004,P013,Banner,494,9653/41,2024-08-15
E052,CM001,P089,Video,400,8790/158,2024-09-08
E053,CM003,P036,Blog,58,9897/36,2025-02-03
E054,CM002,P027,Blog,133,3362/223,2024-06-29
E055,CM009,P073,Blog,246,4939/219,2025-02-19
E056,CM009,P097,Newsletter,227,3292/60,2024-10-13
E057,CM004,P007,Video,224,2600/243,2025-03-03
E058,CM001,P078,Newsletter,189,7499/187,2025-04-06
E059,CM006,P058,Socialmedia,242,9038/136,2024-10-18
E060,CM002,P056,Socialmedia,201,4043/214,2024-11-24
E061,CM005,P032,Banner,244,2204/62,2025-04-03
E062,CM006,P092,Blog,104,3527/219,2025-02-07
E063,CM008,P012,Blog,439,1085/177,2025-03-14
E064,CM002,P035,Banner,270,2674/87,2025-02-13
E065,CM002,P058,Video,95,9395/228,2025-01-21
E066,CM007,P046,Video,199,2524/186,2024-12-01
E067,CM009,P053,Banner,342,7353/63,2025-05-11
E068,CM003,P067,Banner,187,3778/214,2025-03-16
E069,CM003,P039,Video,135,5397/272,2024-06-07
E070,CM005,P056,Email,450,5521/235,2024-07-01
E071,CM004,P010,Newsletter,370,6916/148,2024-09-19
E072,CM002,P064,Banner,205,4203/254,2024-06-15
E073,CM010,P001,Email,461,7483/190,2025-01-14
E074,CM007,P043,Newsletter,354,8212/191,2024-12-18
E075,CM010,P018,Newsletter,152,5922/184,2024-07-04
E076,CM007,P062,Blog,199,6147/110,2025-02-08
E077,CM006,P095,Email,193,9044/144,2025-01-03
E078,CM010,P051,Banner,353,6980/78,2025-02-12
E079,CM008,P070,Newsletter,157,3947/33,2024-12-08
E080,CM007,P057,Newsletter,305,5773/55,2024-06-10
E081,CM005,P018,Newsletter,128,5961/143,2024-06-08
E082,CM002,P092,Email,356,7932/213,2025-04-19
E083,CM009,P062,Newsletter,264,7566/293,2024-07-09
E084,CM009,P070,Socialmedia,376,1602/204,2025-01-19
E085,CM006,P011,Banner,381,2791/147,2025-04-30
E086,CM006,P079,Email,104,1725/224,2024-11-29
E087,CM004,P002,Socialmedia,432,2615/152,2024-10-20
E088,CM006,P067,Email,287,4621/248,2024-08-27
E089,CM006,P099,Video,297,9199/97,2025-02-28
E090,CM002,P014,Video,475,5840/232,2024-09-10
E091,CM005,P094,Blog,283,3321/198,2024-06-29
E092,CM006,P027,Email,99,9537/267,2025-02-13
E093,CM002,P057,Blog,72,8412/183,2025-04-06
E094,CM006,P091,Newsletter,105,2885/31,2024-06-03
E095,CM009,P087,Banner,332,3692/144,2024-07-27
E096,CM008,P021,Banner,458,6422/238,2024-07-05
E097,CM007,P052,Email,64,4022/115,2025-03-15
E098,CM010,P095,Email,249,4232/250,2025-01-26
E099,CM005,P001,Newsletter,464,4519/125,2024-10-24
E100,CM003,P009,Blog,216,2667/294,2025-03-26
E101,CM005,P026,Newsletter,491,8496/78,2024-07-01
E102,CM010,P063,Email,362,9646/180,2024-05-19
E103,CM006,P051,Email,366,2871/198,2024-10-04
E104,CM003,P023,Blog,110,5873/63,2024-05-21
E105,CM003,P031,Blog,405,6003/79,2024-10-14
E106,CM007,P019,Socialmedia,120,9369/218,2024-07-14
E107,CM003,P074,Email,375,7286/236,2024-06-08
E108,CM008,P069,Blog,121,3838/105,2025-01-11
E109,CM010,P024,Video,493,6154/250,2025-02-18
E110,CM003,P046,Banner,467,1157/268,2025-03-10
E111,CM007,P050,Newsletter,301,9281/273,2024-10-09
E112,CM003,P054,Video,339,8272/270,2025-04-28
E113,CM001,P004,Blog,165,4613/169,2025-02-03
E114,CM008,P069,Socialmedia,430,5729/106,2025-02-24
E115,CM002,P099,Socialmedia,108,9115/281,2024-10-27
E116,CM009,P035,Video,439,9898/207,2025-03-14
E117,CM004,P093,Email,102,8231/299,2025-03-21
E118,CM001,P095,Email,184,5055/172,2024-06-18
E119,CM002,P045,Banner,157,2425/244,2025-02-20
E120,CM003,P095,Socialmedia,121,6744/239,2025-01-04
E121,CM010,P027,Blog,322,4390/50,2024-10-30
E122,CM006,P036,Newsletter,199,9827/106,2025-04-24
E123,CM002,P038,Banner,434,5380/283,2024-07-06
E124,CM003,P053,Newsletter,493,1971/161,2025-04-14
E125,CM006,P017,Banner,439,5090/94,2024-07-29
E126,CM003,P087,Socialmedia,373,7434/270,2024-06-04
E127,CM008,P035,Video,374,7786/212,2024-11-25
E128,CM009,P099,Newsletter,192,2525/226,2024-08-26
E129,CM008,P089,Blog,347,7046/252,2024-06-06
E130,CM006,P001,Video,457,2526/254,2025-02-09
E131,CM007,P069,Banner,303,7516/131,2025-02-07
E132,CM006,P035,Socialmedia,345,6289/165,2024-12-02
E133,CM001,P017,Video,100,8951/195,2024-12-28
E134,CM002,P081,Banner,275,8529/28,2025-02-09
E135,CM004,P059,Newsletter,117,1011/239,2024-10-28
E136,CM005,P084,Video,385,5945/101,2024-09-24
E137,CM006,P047,Newsletter,382,5102/62,2025-05-01
E138,CM005,P022,Newsletter,408,1848/222,2025-02-14
