JourneyID,CustomerID,ProductID,VisitDate,Stage,Action,Duration
J0001,C020,P018,2024-06-02,Cart,Remove,77.0
J0002,C059,P019,2024-09-02,Checkout,Abandon,15.0
J0003,C063,P043,2025-04-08,Cart,Remove,5.0
J0004,C058,P036,2025-02-01,Cart,Add to Cart,25.0
J0005,C063,P098,2024-12-19,Product Page,Click,60.0
J0006,C082,P055,2024-10-11,Payment,Complete,54.0
J0007,C001,P005,2024-07-25,Cart,Remove,119.0
J0008,C042,P097,2024-10-16,Cart,Add to Cart,85.0
J0009,C094,P032,2025-05-09,Cart,Remove,18.0
J0010,C050,P065,2024-11-29,Checkout,Initiate,
J0011,C006,P039,2024-12-23,Checkout,Complete,81.0
J0012,C068,P044,2024-06-22,Payment,Abandon,48.0
J0013,C063,P046,2024-12-07,Cart,Add to Cart,108.0
J0014,C052,P003,2025-04-24,Cart,Add to Cart,21.0
J0015,C028,P094,2024-07-05,Product Page,Click,26.0
J0016,C016,P047,2024-06-01,Product Page,Click,86.0
J0017,C033,P099,2024-12-31,Product Page,Click,11.0
J0018,C085,P014,2025-02-05,Product Page,Click,
J0019,C015,P054,2024-06-13,Payment,Complete,37.0
J0020,C061,P090,2024-11-21,Cart,Add to Cart,85.0
J0021,C002,P039,2025-01-25,Payment,Abandon,71.0
J0022,C035,P080,2025-03-10,Cart,Remove,18.0
J0023,C066,P093,2024-07-18,Product Page,Click,105.0
J0024,C014,P064,2024-08-29,Cart,Add to Cart,111.0
J0025,C067,P026,2024-09-30,Checkout,Abandon,25.0
J0026,C006,P071,2024-05-29,Payment,Initiate,66.0
J0027,C043,P031,2025-03-24,Product Page,Click,
J0028,C012,P015,2025-03-31,Payment,Initiate,104.0
J0029,C066,P010,2024-11-02,Product Page,Click,87.0
J0030,C030,P059,2024-11-18,Checkout,Complete,17.0
J0031,C023,P006,2025-02-08,Checkout,Complete,45.0
J0032,C055,P095,2024-12-28,Product Page,Click,
J0033,C098,P006,2024-10-28,Product Page,Click,89.0
J0034,C083,P022,2024-09-22,Checkout,Complete,84.0
J0035,C035,P094,2024-12-01,Product Page,Click,48.0
J0036,C024,P015,2025-01-16,Payment,Complete,39.0
J0037,C050,P089,2024-12-16,Payment,Complete,107.0
